Position,Name,Points,Salary,Reduction,Value,Ownership %,Place,week
QB,Patrick Mahomes,36.28,8100,8.1,4.48,8.20%,1,1
RB,Melvin Gordon,23.8,5300,5.3,4.49,2.00%,1,1
RB,Joe Mixon,28,6200,6.2,4.52,16.00%,1,1
WR,Tyreke Hill,40.1,8200,8.2,4.89,10.80%,1,1
WR,Corey Davis,26.7,4900,4.9,5.45,12.20%,1,1
WR,Marvin Jones,18.7,3600,3.6,5.19,17.90%,1,1
TE,Travis Kelce,25.6,8300,8.3,3.08,16.30%,1,1
FLEX,Marquez Calaway,2.4,3400,3.4,0.71,23.70%,1,1
DEF,Bengals,5,2000,2,2.5,2.90%,1,1
QB,Jameis Winston,29.62,5200,5.2,5.7,2.70%,2,1
RB,Christian McCaffrey,27.7,9500,9.5,2.92,23.70%,2,1
RB,Jamal Williams,25,4500,4.5,5.56,0.60%,2,1
WR,Tyreke Hill,40.1,8200,8.2,4.89,10.80%,2,1
WR,Sterling Shepard,27.3,5100,5.1,5.35,1.20%,2,1
WR,Cole Beasley,14,4400,4.4,3.18,3.70%,2,1
TE,Dallas Goedert,14.2,4800,4.8,2.96,2.40%,2,1
FLEX,Tee Higgins,15.8,4700,4.7,3.36,12.50%,2,1
DEF,Panthers,9,3600,3.6,2.5,3.20%,2,1
QB,Patrick Mahomes,36.28,8100,8.1,4.48,8.20%,3,1
RB,James White,12.1,4400,4.4,2.75,0.80%,3,1
RB,Joe Mixon,28,6200,6.2,4.52,16.00%,3,1
WR,Tyreke Hill,40.1,8200,8.2,4.89,10.80%,3,1
WR,Deebo Samuel,35.9,5900,5.9,6.08,2.70%,3,1
WR,Jaylen Waddle,16.1,3600,3.6,4.47,4.50%,3,1
TE,Travis Kelce,25.6,8300,8.3,3.08,16.30%,3,1
FLEX,Adam Humphries,3,3000,3,1,1.10%,3,1
DEF,Colts,4,2300,2.3,1.74,3.90%,3,1
QB,Joe Burrow,18.64,5700,5.7,3.27,3.00%,1,1
RB,Melvin Gordon,23.8,5300,5.3,4.49,2.00%,1,1
RB,Joe Mixon,28,6200,6.2,4.52,16.00%,1,1
WR,Tyreke Hill,40.1,8200,8.2,4.89,10.80%,1,1
WR,Deebo Samuel,35.9,5900,5.9,6.08,2.70%,1,1
WR,Tee Higgins,15.8,4700,4.7,3.36,12.50%,1,1
TE,Travis Kelce,25.6,8300,8.3,3.08,16.30%,1,1
FLEX,Marvin Jones,18.7,3600,3.6,5.19,17.90%,1,1
DEF,Cardinals,16,2100,2.1,7.62,1.30%,1,1
QB,Patrick Mahomes,36.28,8100,8.1,4.48,8.20%,2,1
RB,Chase Edmonds,14.6,4600,4.6,3.17,7.40%,2,1
RB,Joe Mixon,28,6200,6.2,4.52,16.00%,2,1
WR,Tyreke Hill,40.1,8200,8.2,4.89,10.80%,2,1
WR,Jarvis Landry,19.4,6000,6,3.23,3.70%,2,1
